[["DP05_0001E","DP05_0018E","DP02_0066PE","DP02_0067PE","DP03_0062E","DP04_0001E","DP04_0002E","DP04_0003E","zip code tabulation area"],
["16237","47.0","89.7","26.2","52702","10038","6904","3134","03246"],
["25537","36.5","93.6","38.8","55902","11122","10366","756","03431"],
["733","46.5","90.5","35.8","60833","316","296","20","03445"],
["2307","50.2","90.4","27.6","51767","1224","1005","219","03447"],
["3978","45.5","90.2","14.8","57670","1993","1763","230","03451"],
["5314","47.2","91.9","23.5","59698","2516","2175","341","03452"],
["2149","46.4","94.2","36.1","56689","995","916","79","03455"],
["864","52.1","88.2","17.7","63958","690","412","278","03605"],
["504","41.8","100.0","25.5","32361","414","231","183","03751"],
["732","44.2","85.4","21.1","60417","405","271","134","03752"],
["1226","39.3","100.0","40.7","60800","1183","580","603","03845"],
["2663","47.4","94.6","27.5","77596","1667","995","672","03855"],
["1559","42.8","96.8","54.3","122750","549","540","9","03856"],
["7642","39.7","94.7","26.5","84125","3132","3000","132","03865"],
["5340","51.3","96.0","52.8","105645","2630","2164","466","03870"],
["1974","42.9","87.4","15.9","73011","965","731","234","03887"],
["6203","57.2","93.0","44.1","50907","4773","2929","1844","03894"],
["6380","47.4","96.5","34.2","82587","2781","2569","212","03903"],
["355","59.2","91.2","12.7","44167","1139","192","947","03579"],
["1498","46.1","90.7","45.2","64167","1015","622","393","03462"],
["1779","52.3","98.5","45.6","90438","701","643","58","03467"],
["10273","42.3","86.7","12.6","37969","4814","3941","873","03570"],
["870","49.3","76.5","11.3","32788","765","405","360","03590"],
["656","53.4","90.2","26.4","57212","485","287","198","03595"],
["5301","47.3","92.2","11.7","50699","2481","2217","264","03603"],
["13739","43.4","87.5","17.3","47009","6514","5743","771","03743"],
["1496","50.5","95.1","43.8","75000","713","614","99","03745"],
["770","36.0","100.0","82.7","168100","304","250","54","03750"],
["10891","23.8","97.4","80.8","101825","3216","2725","491","03755"],
["500","38.4","96.8","50.9","88438","165","147","18","03770"],
["939","45.4","93.1","31.1","62500","358","316","42","03771"],
["2061","50.2","83.7","21.6","54744","919","732","187","03774"],
["30938","36.6","92.5","45.0","65855","13915","13214","701","03820"],
["2283","46.1","95.7","40.6","79722","1110","1052","58","03826"],
["345","58.1","98.6","60.5","71447","297","178","119","03832"],
["2973","48.0","96.5","38.6","77000","1613","1118","495","03269"],
["8291","44.4","90.6","20.9","59983","3679","3321","358","03276"],
["16144","40.5","91.2","26.3","65879","6710","6185","525","03303"],
["195","49.8","100.0","9.3","36154","150","80","70","03441"],
["6005","32.2","93.5","28.7","68250","2285","1883","402","03461"],
["5203","41.7","87.9","17.8","54821","2329","2060","269","03470"],
["2182","41.9","92.5","25.0","60200","892","888","4","03465"],
["3041","53.5","92.8","28.1","58063","1764","1478","286","03581"],
["5892","43.2","90.3","27.6","59611","2504","2289","215","03446"],
["913","57.7","94.3","51.8","67266","728","437","291","03450"],
["3195","50.0","86.5","22.6","45843","2017","1497","520","03598"],
["3968","44.7","87.5","23.6","64023","1973","1522","451","03741"],
["4718","45.3","92.7","42.1","82950","2825","2090","735","03748"],
["2629","46.3","94.9","27.4","60328","1979","1213","766","03813"],
["703","49.6","70.1","15.7","-666666666","438","377","61","03817"],
["16148","20.9","98.9","76.6","74267","3818","3325","493","03824"],
["1658","44.3","97.2","28.2","66297","1025","656","369","03837"],
["1033","54.6","87.1","42.0","55996","1854","533","1321","03838"],
["15243","50.3","97.8","50.6","78454","9647","7057","2590","03842"],
["957","60.0","99.0","60.1","62875","999","455","544","03846"],
["4824","43.1","95.4","35.5","105288","1906","1803","103","03858"],
["1435","47.3","93.5","19.8","50000","968","602","366","03882"],
["3892","44.8","96.9","43.9","102688","1677","1387","290","03884"],
["7227","45.1","97.6","62.7","106250","2877","2747","130","03885"],
["6179","41.6","96.2","29.9","102358","2307","2210","97","03873"],
["7939","40.6","96.8","40.3","72228","3887","3312","575","03904"],
["1710","61.8","94.4","56.7","79911","1043","921","122","03905"],
["1217","59.8","98.9","56.1","67833","2034","668","1366","03907"],
["9838","49.6","96.7","49.6","87329","6890","4310","2580","03909"],
["1001","52.7","89.7","26.4","56071","688","464","224","03583"],
["798","46.1","92.6","28.3","73654","356","314","42","03609"],
["468","55.4","96.5","34.3","61429","225","188","37","03607"],
["5916","43.7","90.8","22.8","39504","3138","2663","475","03561"],
["603","37.2","92.0","21.6","-666666666","248","218","30","03780"],
["2344","47.5","78.3","16.6","34750","2038","1077","961","03814"],
["1651","57.4","90.1","18.1","53295","957","727","230","03864"],
["917","60.1","100.0","64.9","113281","563","467","96","03854"],
["6123","44.7","95.4","33.7","93154","2572","2324","248","03848"],
["1371","42.4","97.0","30.0","55714","1129","528","601","03849"],
["14344","43.0","96.3","51.5","117468","5358","5093","265","03087"],
["37087","35.0","82.9","20.3","53778","15335","13984","1351","03103"],
["10852","38.8","94.9","30.8","82075","4437","4302","135","03109"],
["4652","45.9","93.4","24.7","67008","1965","1792","173","03234"],
["5190","42.1","96.0","54.0","127222","1760","1750","10","03033"],
["2554","45.1","96.5","45.0","104327","933","880","53","03057"],
["29861","35.1","84.2","21.6","49469","12816","11889","927","03060"],
["1734","49.7","93.5","40.5","85139","728","657","71","03082"],
["13323","43.5","92.8","32.6","102577","4866","4575","291","03076"],
["32402","40.1","91.8","39.3","60420","14179","12982","1197","03301"],
["9275","39.3","93.5","51.5","67597","4603","4226","377","03766"],
["442","51.8","89.0","18.8","44861","279","193","86","03601"],
["866","48.7","93.3","39.2","69479","473","352","121","03779"],
["660","42.1","84.6","33.3","67734","191","191","0","03852"],
["514","63.6","100.0","50.7","53438","1023","257","766","03853"],
["675","47.1","97.8","49.5","67159","504","275","229","03457"],
["3038","49.0","96.8","45.0","69630","2304","1382","922","03782"],
["3357","47.6","92.4","24.0","70529","1588","1411","177","03048"],
["1025","56.2","96.5","50.6","73750","682","464","218","03227"],
["2147","47.0","95.4","33.7","68409","1476","746","730","03245"],
["290","24.7","100.0","23.8","36894","178","78","100","03293"],
["357","52.9","100.0","100.0","88285","290","201","89","03847"],
["127","48.2","95.6","6.7","30156","73","53","20","03238"],
["61","69.1","73.8","24.6","-666666666","45","45","0","03871"],
["366","69.2","73.0","6.3","27868","276","143","133","03597"],
["416","58.5","97.6","48.5","70938","369","203","166","03593"],
["2788","43.8","96.7","37.6","102375","1060","977","83","03046"],
["274","61.4","100.0","25.9","58708","266","149","117","03890"],
["281","51.2","100.0","45.3","100625","113","108","5","03746"],
["266","44.2","97.4","38.2","84097","125","109","16","03231"],
["29039","44.3","92.6","33.6","81202","11810","11177","633","03079"],
["1748","46.9","90.4","23.2","71429","769","642","127","03047"],
["1899","54.6","97.1","55.6","89279","1689","853","836","03255"],
["708","49.5","94.5","26.3","60833","418","282","136","03456"],
["4101","53.3","97.5","45.3","75507","4845","1785","3060","03254"],
["7718","45.4","96.7","51.5","109947","2879","2759","120","03304"],
["3942","47.8","92.3","21.4","66950","1849","1541","308","03851"],
["7111","50.5","95.8","40.7","73660","5212","3082","2130","03249"],
["90","35.6","100.0","48.2","103214","372","14","358","03575"],
["72","69.4","100.0","81.9","-666666666","291","45","246","03911"],
["498","42.8","100.0","27.6","57281","594","163","431","03910"],
["335","65.1","100.0","39.7","74297","344","169","175","03850"],
["1869","37.6","95.3","54.4","108542","646","601","45","03823"],
["388","42.1","96.1","37.4","86406","141","141","0","03604"],
["2024","48.0","95.0","39.0","63702","1804","861","943","03285"],
["689","52.7","91.2","30.3","67188","440","277","163","03740"],
["611","59.3","98.8","56.1","73854","469","287","182","03586"],
["2623","44.5","93.4","34.4","80147","1072","984","88","03258"],
["4375","44.1","95.7","62.4","108462","1752","1752","0","03861"],
["158","25.2","48.9","48.9","-666666666","76","76","0","03754"],
["906","64.2","95.8","51.5","77991","845","375","470","02650"],
["1030","54.7","98.0","48.0","57540","1382","481","901","02659"],
["10590","39.4","94.1","44.8","92327","10698","3651","7047","02554"],
["2869","63.7","94.6","52.1","83659","2347","1383","964","02556"],
["6657","56.7","96.1","34.7","54924","4861","3202","1659","02660"],
["15832","46.7","86.8","34.6","80569","7045","6239","806","02790"],
["31126","39.8","79.1","20.8","47992","14696","13223","1473","02720"],
["5065","51.2","94.8","51.8","76576","2494","1897","597","02738"],
["10443","45.6","81.7","18.7","69402","4180","4033","147","02743"],
["830","55.3","96.8","44.9","76174","1858","443","1415","02807"],
["22129","45.7","95.4","48.8","83320","9835","8928","907","02852"],
["20736","47.2","94.6","52.2","79537","11078","8337","2741","02879"],
["28695","45.5","91.9","34.8","70196","13344","12509","835","02886"],
["50358","39.7","83.5","19.6","53201","21127","19934","1193","02780"],
["2540","37.8","83.0","23.8","76848","938","860","78","02808"],
["1348","43.3","95.7","61.9","123047","418","418","0","02812"],
["18348","45.6","96.6","57.1","97800","8118","7567","551","02818"],
["5391","50.0","94.0","31.7","79870","2252","2081","171","02825"],
["2047","51.7","94.0","29.5","87500","842","808","34","02827"],
["195","43.1","73.4","6.9","-666666666","0","0","0","02366"],
["33980","41.7","85.4","28.7","70163","12927","12226","701","02368"],
["15572","45.5","98.9","68.6","123613","5957","5427","530","02332"],
["24166","44.0","95.2","29.4","79811","9572","9078","494","02346"],
["20774","36.0","97.7","80.4","111642","8924","8473","451","02445"],
["28696","32.2","87.1","49.6","73042","12095","11244","851","02453"],
["5568","47.0","98.2","89.7","212394","1942","1924","18","02468"],
["16964","44.6","96.9","69.1","101713","7456","7232","224","02476"],
["12027","44.4","98.7","82.4","196651","3959","3764","195","02493"],
["2417","57.3","98.8","55.8","92188","2173","930","1243","02575"],
["4873","45.2","86.0","21.0","84497","2121","1899","222","02576"],
["3257","56.7","97.6","50.4","75000","3026","1468","1558","02655"],
["2952","54.9","95.0","48.8","47500","4536","1772","2764","02657"],
["8397","48.7","93.7","30.6","70736","6560","3723","2837","02673"],
["6314","60.5","97.0","46.3","68638","4101","3031","1070","02675"],
["4472","46.4","89.4","33.3","94773","1561","1516","45","02702"],
["11990","43.8","93.9","39.9","96098","4326","4048","278","02769"],
["2076","51.9","97.8","24.7","92961","1051","911","140","02804"],
["7616","45.3","94.0","30.5","93468","3091","2750","341","02814"],
["9044","48.3","94.4","36.7","82621","3650","3454","196","02857"],
["7842","19.7","96.7","67.1","80208","1164","1062","102","02881"],
["1441","47.2","86.9","31.7","82996","687","599","88","02898"],
["27461","44.0","91.3","29.6","70955","12354","11312","1042","02889"],
["16275","40.5","94.6","33.9","91643","6538","6236","302","02351"],
["2609","36.4","100.0","85.6","170152","2068","1543","525","02210"],
["25023","21.5","95.4","80.0","43403","8539","7463","1076","02215"],
["11292","45.0","94.0","35.7","97990","4366","3956","410","02347"],
["13210","43.4","95.0","43.7","89796","5070","4758","312","02364"],
["19473","42.8","99.5","85.5","169963","7036","6680","356","02459"],
["25940","41.6","96.5","72.7","118342","10339","9708","631","02478"],
["20128","44.6","97.8","77.0","147375","7243","7063","180","02492"],
["8294","58.9","94.8","54.6","70758","6734","3974","2760","02540"],
["909","55.7","97.8","80.3","92188","953","432","521","02543"],
["9501","51.5","96.3","45.6","84087","4750","3854","896","02563"],
["3301","53.7","98.7","58.7","62021","2246","1556","690","02635"],
["4393","41.7","97.7","27.8","92286","1656","1512","144","02644"],
["5905","60.4","98.0","56.1","61506","5519","2895","2624","02653"],
["9226","52.4","94.7","30.3","56242","6883","4176","2707","02664"],
["2807","53.6","98.2","43.9","94250","1350","1209","141","02668"],
["158","46.2","100.0","41.5","89737","528","48","480","02669"],
["25","65.1","100.0","64.0","-666666666","162","12","150","02713"],
["3703","40.4","96.5","35.9","98112","1368","1303","65","02715"],
["4703","44.2","89.6","25.7","81123","1911","1689","222","02717"],
["6245","42.4","97.3","64.4","133655","2432","2223","209","02874"],
["10492","45.2","88.2","33.5","55689","5299","4957","342","02885"],
["19328","43.8","90.7","29.6","67579","8708","8327","381","02888"],
["586","42.1","90.5","20.1","81417","271","271","0","02894"],
["10890","28.9","79.2","45.7","30711","5670","4802","868","02903"],
["37309","30.0","82.6","28.0","45042","14937","12204","2733","02908"],
["37153","42.2","86.2","26.0","53159","14911","14064","847","02920"],
["7452","33.0","75.2","54.0","39329","3852","3202","650","02111"],
["14864","38.9","93.5","30.0","79705","5548","5380","168","02382"],
["3011","66.8","94.9","49.5","70850","3423","1514","1909","02638"],
["17448","42.3","94.6","48.8","98199","6772","6626","146","02035"],
["14301","39.8","95.8","28.8","86568","5018","4854","164","02333"],
["638","64.0","88.9","43.4","63306","1478","357","1121","02666"],
["1933","33.2","99.4","51.8","106118","715","693","22","02763"],
["14328","42.4","96.4","46.1","111311","5026","4980","46","02339"],
["3155","43.3","94.9","59.7","102946","1311","1247","64","02464"],
["4055","59.7","97.0","58.8","76793","4433","1921","2512","02633"],
["44326","40.3","89.1","31.2","70136","18448","17094","1354","02703"],
["900","52.7","87.4","34.0","84770","411","385","26","02833"],
["9736","55.6","97.1","52.9","69606","7733","4267","3466","02631"],
["24294","43.0","80.3","19.4","56277","10751","10119","632","02745"],
["19395","29.1","59.2","8.0","30794","7310","6310","1000","02863"],
["12121","47.7","91.2","32.5","81987","4941","4446","495","02896"],
["30702","39.6","86.2","26.9","41054","14445","12755","1690","02904"],
["41524","30.3","66.9","12.9","33661","17395","14790","2605","02909"],
["13956","39.6","93.3","37.5","83010","4805","4527","278","02917"],
["96","72.5","100.0","58.3","61875","339","47","292","02663"],
["191","74.0","100.0","61.2","-666666666","556","101","455","02641"],
["4675","43.0","96.7","42.3","66091","4631","1684","2947","02557"],
["1499","26.7","100.0","77.3","-666666666","0","0","0","02841"],
["3008","46.3","96.7","35.1","86310","1765","1244","521","02562"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","25","0","25","02643"],
["1178","19.9","94.9","76.9","-666666666","24","24","0","02357"],
["279","65.8","100.0","76.5","74009","273","153","120","02791"],
["27","-666666666.0","100.0","51.9","-666666666","27","27","0","02203"],
["65","65.2","100.0","0.0","26953","119","50","69","02047"],
["1362","20.1","100.0","91.7","-666666666","0","0","0","02912"],
["141","52.6","85.5","60.9","142692","56","56","0","02637"],
["903","26.7","93.2","31.1","51582","369","324","45","02802"],
["312","48.4","94.3","52.2","-666666666","1322","100","1222","02564"],
["10","-666666666.0","100.0","100.0","-666666666","10","10","0","02584"],
["180","27.0","100.0","18.3","21667","90","90","0","02876"],
["1680","20.2","100.0","0.0","-666666666","113","0","113","02457"],
["35","-666666666.0","100.0","60.0","-666666666","181","35","146","02553"],
["325","48.2","100.0","48.2","-666666666","250","170","80","02561"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","24","0","24","02651"],
